ID,Presence
B22-101_0.00180,-1
B22-101_0.00201,1
B22-101_0.00280,-1
B22-101_0.00415,-1
B22-102_0.01468,1
B22-102_0.03685,1
B22-102_0.03798,-1
B22-102_0.03838,-1
B22-103_0.02201,1
B22-103_0.02245,1
B22-103_0.02790,-1
B22-104_0.00398,-1
B22-104_0.00438,-1
B22-104_0.00553,-1
B22-104_0.00555,-1
B22-104_0.00557,-1
B22-108_0.00022,-1
B22-108_0.00023,-1
B22-108_0.00080,-1
B22-109_0.00017,-1
B22-109_0.00320,-1
B22-109_0.00322,-1
B22-109_0.00323,-1
B22-114_0.00012,-1
B22-114_0.00054,1
B22-114_0.00080,1
B22-114_0.00112,1
B22-114_0.00158,-1
B22-114_0.00238,1
B22-115_0.00122,-1
B22-115_0.00234,-1
B22-116_0.00217,-1
B22-116_0.00252,1
B22-116_0.00256,1
B22-116_0.00437,1
B22-116_0.00493,-1
B22-117_0.00952,-1
B22-117_0.01180,-1
B22-117_0.01202,-1
B22-118_0.00106,-1
B22-118_0.00134,-1
B22-118_0.00232,-1
B22-118_0.00254,-1
B22-118_0.00313,-1
B22-118_0.00323,-1
B22-118_0.00405,-1
B22-118_0.00587,-1
B22-118_0.00613,-1
B22-118_0.00631,-1
B22-118_0.00650,-1
B22-118_0.00724,-1
B22-118_0.00791,-1
B22-118_0.00890,-1
B22-118_0.03550,-1
B22-119_0.00975,-1
B22-119_0.01137,-1
B22-122_0.00366,-1
B22-122_0.00368,-1
B22-123_0.00047,-1
B22-123_0.00308,-1
B22-123_0.00687,1
B22-123_0.00696,1
B22-123_0.00839,-1
B22-123_0.00993,-1
B22-123_0.00994,-1
B22-123_0.01063,1
B22-124_0.00011,-1
B22-124_0.00415,0
B22-124_0.00759,-1
B22-124_0.00762,-1
B22-124_0.00902,1
B22-124_0.01143,-1
B22-124_0.01419,-1
B22-125_0.03028,-1
B22-125_0.03857,-1
B22-126_0.00664,1
B22-126_0.00667,1
B22-126_0.01144,1
B22-126_0.01176,1
B22-126_0.01239,1
B22-126_0.01387,1
B22-126_0.01483,1
B22-126_0.01535,1
B22-126_0.01537,1
B22-126_0.01562,1
B22-126_0.01728,1
B22-126_0.01734,1
B22-126_0.02490,-1
B22-126_0.03081,1
B22-126_0.03164,0
B22-127_0.00117,-1
B22-127_0.00624,-1
B22-127_0.00754,-1
B22-129_0.00659,-1
B22-138_0.00010,0
B22-138_0.00056,-1
B22-138_0.00116,-1
B22-138_0.00198,-1
B22-138_0.00200,1
B22-138_0.00221,-1
B22-138_0.00351,1
B22-138_0.00361,1
B22-138_0.00378,-1
B22-138_0.00379,1
B22-138_0.00391,0
B22-138_0.00409,-1
B22-138_0.00423,0
B22-138_0.00442,-1
B22-138_0.00497,1
B22-138_0.00511,-1
B22-138_0.00525,-1
B22-138_0.00526,-1
B22-138_0.00527,-1
B22-138_0.00542,-1
B22-138_0.00550,-1
B22-138_0.00555,-1
B22-138_0.00561,-1
B22-138_0.00567,-1
B22-138_0.00574,-1
B22-138_0.00607,-1
B22-138_0.00647,-1
B22-138_0.00699,1
B22-138_0.00733,-1
B22-138_0.00759,-1
B22-138_0.00879,1
B22-138_0.00892,1
B22-138_0.00958,-1
B22-138_0.00959,-1
B22-138_0.00961,-1
B22-138_0.00967,-1
B22-138_0.00970,-1
B22-138_0.00976,-1
B22-138_0.00978,-1
B22-138_0.00985,-1
B22-138_0.01008,-1
B22-138_0.01011,-1
